Removed Pin From Net: NetName=NetH1_1 Pin=U1-25
Change Component Designator: OldDesignator=H2 NewDesignator=H4
Change component parameters: Designator = "CON1"; Footprint = "CONN-TH_5P-P2.50_ZX-XH2.54-5PZZ"; UniqueID = "\PFSHUHMU"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "DC电源插座 内径:2mm 外径:6.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "XKB Connection(中国星坤)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "DC-005-5A-2.0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "弯插"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-20℃~+70℃"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Outside Contact Diameter"; Value = "6.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "插件"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C381116"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "DC-005-5A-2.0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (Max)"; Value = "24V"; VariantName = "[No Variations]"
Change component parameters: Designator = "CON3"; Footprint = "CONN-TH_8P-P3.81_WJ15EDGRC-3.81-8P"; UniqueID = "\UYPRDZUT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connection Type"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "板端/插座-闭口"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "黄铜"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "锡"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating (Max)"; Value = "8A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20191225/C14235_C8BDA83BBDBD01ECF9C88040C6983038.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "WJ15EDGRC-3.81-8P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "fixed form"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "1x8P 3.81mm 排数:1 每排P数:8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "KANGNEX(康奈克斯电气)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "WJ15EDGRC-3.81-8P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "弯针"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of PINs Per Row"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-40℃~+105℃"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Outlet Direction (Vertical Basis)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "3.81mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Soldering Temperature(Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Structure"; Value = "1x8P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "弯插,P=3.81mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C14235"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "WJ15EDGRC-3.81-8P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (Max)"; Value = "300V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge - AWG"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge - mm2"; Value = "-"; VariantName = "[No Variations]"
Change component parameters: Designator = "H1"; Footprint = "HDR-TH_3P-P2.54-V-M"; UniqueID = "\VHOOYKRK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Circluar Pins/Square Pins"; Value = "方针"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "黑色"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating (Max)"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200309/C492402_8335C3D49C4E4C618838D59BB1D024C1.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "PZ254V-11-03P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "间距:2.54mm 1x3P 直插 方针"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length of End Connection Pin"; Value = "3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length of Mating Pin"; Value = "6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "XFCN(兴飞)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "PZ254V-11-03P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "直插"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "3P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "单排"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-40℃~+105℃"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Structure"; Value = "1x3P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "插件,P=2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C2937625"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "PZ254V-11-03P_C2937625"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (Max)"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters: Designator = "H4"; Footprint = "HDR-TH_4P-P2.54-V-M"; UniqueID = "\RILXJNZO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Circluar Pins/Square Pins"; Value = "方针"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "黑色"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating (Max)"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200309/C492403_F9F19131791D08044AD4F84F8E751A34.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "PZ254V-11-04P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "间距:2.54mm 1x4P 直插 方针"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length of End Connection Pin"; Value = "3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length of Mating Pin"; Value = "6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "XFCN(兴飞)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "PZ254V-11-04P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "直插"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "4P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "单排"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-40℃~+105℃"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Structure"; Value = "1x4P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "插件,P=2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C2691448"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "PZ254V-11-04P_C2691448"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (Max)"; Value = "250V"; VariantName = "[No Variations]"
Added Component: Designator=H2(HDR-TH_3P-P2.54-V-M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Circluar Pins/Square Pins"; Value = "方针"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "黑色"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating (Max)"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200309/C492402_8335C3D49C4E4C618838D59BB1D024C1.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device"; Value = "PZ254V-11-03P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Name"; Value = "间距:2.54mm 1x3P 直插 方针"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length of End Connection Pin"; Value = "3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length of Mating Pin"; Value = "6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "XFCN(兴飞)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part"; Value = "PZ254V-11-03P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "直插"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "3P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "单排"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-40℃~+105℃"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Structure"; Value = "1x3P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Footprint"; Value = "插件,P=2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part"; Value = "C2937625"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Symbol"; Value = "PZ254V-11-03P_C2937625"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (Max)"; Value = "250V"; VariantName = "[No Variations]"
Added Component: Designator=H3(HDR-TH_3P-P2.54-V-M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Circluar Pins/Square Pins"; Value = "方针"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "黑色"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating (Max)"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200309/C492402_8335C3D49C4E4C618838D59BB1D024C1.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device"; Value = "PZ254V-11-03P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Name"; Value = "间距:2.54mm 1x3P 直插 方针"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length of End Connection Pin"; Value = "3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length of Mating Pin"; Value = "6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "XFCN(兴飞)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part"; Value = "PZ254V-11-03P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "直插"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "3P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "单排"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-40℃~+105℃"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Structure"; Value = "1x3P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Footprint"; Value = "插件,P=2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part"; Value = "C2937625"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Symbol"; Value = "PZ254V-11-03P_C2937625"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (Max)"; Value = "250V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+5 Pin=H2-2
Added Pin To Net: NetName=GND Pin=H2-3
Added Pin To Net: NetName=+5 Pin=H3-2
Added Pin To Net: NetName=GND Pin=H3-3
Added Pin To Net: NetName=NetH1_1 Pin=U1-24
Change Net Name : Old Net Name=NetH2_2 New Net Name=NetH4_2
Change Net Name : Old Net Name=NetH2_3 New Net Name=NetH4_3
Added Pin To Net: NetName=NetH2_1 Pin=H2-1
Added Pin To Net: NetName=NetH2_1 Pin=U1-25
Added Net: Name=NetH2_1
Added Pin To Net: NetName=NetH3_1 Pin=H3-1
Added Pin To Net: NetName=NetH3_1 Pin=U1-26
Added Net: Name=NetH3_1
Added Member To Class: ClassName=Sheet1 Member=Component H3 3Pin_Connector
Added Member To Class: ClassName=Sheet1 Member=Component H4 2.54_4Pin
Added Room: Name=Sheet1
